EstudianteID,Grado,Sexo,Expediente,FechaSolicitud,DestinoSolicitado,DestinoAsignado,EstadoFinal
1,GII - Ingeniería de Computadores,M,6.0,2023-01-22,48,48,Aceptado
2,GII - Ingeniería de la Salud,M,9.7,2023-01-13,199,199,Aceptado
3,GII - Tecnologías Informáticas,M,5.4,2023-01-19,130,130,Aceptado
4,GII - Ingeniería de Computadores,F,8.9,2023-01-23,275,,No asignado
5,GII - Tecnologías Informáticas,M,9.2,2023-01-22,111,111,Renuncia
6,GII - Tecnologías Informáticas,M,9.3,2023-01-16,112,112,Aceptado
7,GII - Ingeniería del Software,F,9.0,2023-01-29,28,28,Renuncia
8,GII - Ingeniería del Software,M,7.1,2023-01-31,280,280,Aceptado
9,GII - Ingeniería de Computadores,M,7.1,2023-01-14,272,272,Aceptado
10,GII - Ingeniería del Software,F,8.4,2023-01-13,38,38,Aceptado
11,GII - Ingeniería del Software,F,7.6,2023-01-25,274,274,Aceptado
12,GII - Tecnologías Informáticas,M,9.8,2023-01-18,171,,No asignado
13,GII - Ingeniería de Computadores,F,7.2,2023-01-14,17,,Excluido
14,GII - Ingeniería de la Salud,M,7.0,2023-01-25,250,,No asignado
15,GII - Ingeniería del Software,M,6.2,2023-01-31,167,167,Aceptado
16,GII - Ingeniería de Computadores,F,6.6,2023-01-24,149,,Excluido
17,GII - Ingeniería de Computadores,M,8.1,2023-01-12,203,203,Aceptado
18,GII - Tecnologías Informáticas,M,9.5,2023-01-14,178,178,Renuncia
19,GII - Ingeniería del Software,F,9.0,2023-01-15,200,200,Aceptado
20,GII - Ingeniería de Computadores,F,5.0,2023-01-26,229,229,Aceptado
21,GII - Tecnologías Informáticas,M,6.7,2023-01-13,155,155,Aceptado
22,GII - Ingeniería de la Salud,F,7.3,2023-01-27,178,178,Aceptado
23,GII - Ingeniería de la Salud,F,10.0,2023-01-26,184,184,Aceptado
24,GII - Tecnologías Informáticas,F,6.5,2023-01-19,152,152,Aceptado
25,GII - Ingeniería de la Salud,F,5.6,2023-01-23,136,136,Aceptado
26,GII - Ingeniería de la Salud,F,7.6,2023-01-31,83,83,Aceptado
