DestinoID,NombreDestino,País,NúmeroPlazas,Cancelado,FechaCancelación
1,Università degli Studi di Milano,Italia,2,No,
2,Université de Paris,Francia,1,No,
3,Universität Heidelberg,Alemania,4,No,
4,Uniwersytet Warszawski,Polonia,1,No,
5,Università degli Studi di Roma La Sapienza,Italia,3,No,
6,Université de Strasbourg,Francia,3,No,
7,Technische Universität München,Alemania,1,No,
8,Uniwersytet Jagielloński,Polonia,2,No,
9,Università degli Studi di Firenze,Italia,1,No,
10,Université de Lyon,Francia,1,No,
11,Universität Hamburg,Alemania,1,No,
12,Uniwersytet Wrocławski,Polonia,2,No,
13,Università degli Studi di Napoli Federico II,Italia,1,No,
14,Université de Nice Sophia Antipolis,Francia,4,No,
15,Freie Universität Berlin,Alemania,2,No,
16,Politechnika Warszawska,Polonia,2,Sí,2022-11-28
17,Università degli Studi di Padova,Italia,5,No,
18,Université de Lille,Francia,4,No,
19,Universität zu Köln,Alemania,2,No,
20,Uniwersytet Gdański,Polonia,4,No,
21,Università degli Studi di Torino,Italia,1,No,
22,Université de Nantes,Francia,4,No,
23,Ludwig-Maximilians-Universität München,Alemania,4,No,
24,Uniwersytet Łódzki,Polonia,5,No,
25,Università degli Studi di Bologna,Italia,1,No,
26,Université de Rennes 1,Francia,3,No,
27,Humboldt-Universität zu Berlin,Alemania,2,No,
28,Uniwersytet Śląski,Polonia,1,Sí,2022-11-28
29,Università degli Studi di Pisa,Italia,2,No,
30,Université de Montpellier,Francia,3,No,
31,Universität Stuttgart,Alemania,3,No,
32,Uniwersytet Mikołaja Kopernika,Polonia,2,No,
33,Università degli Studi di Venezia,Italia,4,No,
34,Université de Bordeaux,Francia,2,No,
35,Universität Tübingen,Alemania,2,No,
36,Uniwersytet Poznański,Polonia,5,No,
37,Università degli Studi di Verona,Italia,3,No,
38,Université de Toulouse,Francia,3,No,
39,Universität Bonn,Alemania,2,Sí,2022-11-28
40,Uniwersytet Marii Curie-Skłodowskiej,Polonia,3,No,
41,Università degli Studi di Perugia,Italia,4,No,
42,Université d'Angers,Francia,1,No,
43,Universität Mannheim,Alemania,2,No,
44,Uniwersytet Szczeciński,Polonia,4,No,
45,Università degli Studi di Palermo,Italia,5,No,
46,Université de Reims Champagne-Ardenne,Francia,1,No,
47,Universität Leipzig,Alemania,3,No,
48,Uniwersytet Warmiński i Mazurski,Polonia,2,No,
49,Università degli Studi di Genova,Italia,2,No,
50,Université de Caen Normandie,Francia,5,Sí,2022-11-17
51,Universität Ulm,Alemania,5,No,
52,Uniwersytet Opolski,Polonia,4,No,
53,Università degli Studi di Brescia,Italia,1,No,
54,Université de Tours,Francia,4,No,
55,Universität Konstanz,Alemania,3,No,
56,Uniwersytet Rzeszowski,Polonia,4,No,
57,Università degli Studi di Parma,Italia,4,No,
58,Université de Rouen,Francia,1,No,
59,Universität Bremen,Alemania,1,No,
60,Uniwersytet Pedagogiczny w Krakowie,Polonia,3,No,
61,Università degli Studi di Siena,Italia,3,No,
62,Université de Picardie Jules Verne,Francia,3,No,
63,Universität Bayreuth,Alemania,1,No,
64,Uniwersytet Zielonogórski,Polonia,5,No,
65,Università degli Studi di Ferrara,Italia,3,No,
66,Université de Franche-Comté,Francia,2,No,
67,Universität Regensburg,Alemania,4,No,
68,Uniwersytet Kazimierza Wielkiego,Polonia,1,No,
69,Università degli Studi di Udine,Italia,4,No,
70,Université de Lorraine,Francia,4,No,
71,Universität des Saarlandes,Alemania,1,No,
72,Uniwersytet Jana Kochanowskiego,Polonia,2,No,
73,Università degli Studi di Trieste,Italia,2,No,
74,Université de Savoie,Francia,4,No,
75,Universität Paderborn,Alemania,5,No,
76,Uniwersytet Ekonomiczny w Poznaniu,Polonia,5,No,
77,Università degli Studi di Trento,Italia,1,No,
78,Université de Perpignan Via Domitia,Francia,4,No,
79,Universität Duisburg-Essen,Alemania,1,No,
80,Uniwersytet Humanistyczno-Przyrodniczy Jana Kochanowskiego,Polonia,3,No,
81,Università degli Studi di Salerno,Italia,3,No,
82,Université de Bretagne Occidentale,Francia,2,No,
83,Universität Rostock,Alemania,4,No,
84,Uniwersytet Artystyczny w Poznaniu,Polonia,5,No,
85,Università degli Studi di Catania,Italia,5,No,
86,Université de Corse Pascal Paoli,Francia,4,Sí,2022-11-26
87,Universität Würzburg,Alemania,5,No,
88,Uniwersytet Przyrodniczy w Lublinie,Polonia,2,No,
89,Università degli Studi di Pavia,Italia,5,No,
90,Université de Bourgogne,Francia,2,No,
91,Universität Hohenheim,Alemania,2,No,
92,Uniwersytet Medyczny w Łodzi,Polonia,3,No,
93,Università degli Studi di Bergamo,Italia,3,No,
94,Université de Haute-Alsace,Francia,1,No,
95,Universität Jena,Alemania,2,No,
96,Uniwersytet Medyczny w Białymstoku,Polonia,1,No,
97,Università degli Studi di Sassari,Italia,2,No,
98,Université de la Rochelle,Francia,2,No,
99,Universität Kassel,Alemania,3,No,
100,Uniwersytet Medyczny we Wrocławiu,Polonia,2,No,
101,Università degli Studi di Ancona,Italia,4,No,
102,Université de Pau et des Pays de l'Adour,Francia,4,No,
103,Universität Kiel,Alemania,2,No,
104,Uniwersytet Muzyczny Fryderyka Chopina,Polonia,1,No,
105,Università degli Studi di Lecce,Italia,3,No,
106,Université de Technologie de Troyes,Francia,3,No,
107,Universität Bielefeld,Alemania,5,No,
108,Uniwersytet Ekonomiczny w Katowicach,Polonia,1,No,
109,Università degli Studi di Foggia,Italia,1,No,
110,Université de Versailles Saint-Quentin-en-Yvelines,Francia,4,No,
111,Universität Augsburg,Alemania,1,No,
